user_id,user_type_latent
U00141,Business_Visitor
U00142,Business_Visitor
U00143,Low_Engagement
U00144,New_Explorer
U00145,Business_Visitor
U00146,Weekend_Family
U00147,Weekend_Family
U00148,New_Explorer
U00149,Business_Visitor
U00150,Community_Leader
U00151,Low_Engagement
U00152,Low_Engagement
U00153,Weekend_Family
U00154,New_Explorer
U00155,Community_Leader
U00156,New_Explorer
U00157,Weekend_Family
U00158,New_Explorer
U00159,Low_Engagement
U00160,Low_Engagement
U00161,Community_Leader
U00162,Low_Engagement
U00163,Weekend_Family
U00164,Community_Leader
U00165,New_Explorer
U00166,Business_Visitor
U00167,Low_Engagement
U00168,Low_Engagement
U00169,Weekend_Family
U00170,Low_Engagement
U00171,Weekend_Family
U00172,Business_Visitor
U00173,Weekend_Family
U00174,Low_Engagement
U00175,Weekend_Family
U00176,Community_Leader
U00177,Business_Visitor
U00178,Low_Engagement
U00179,Low_Engagement
U00180,Low_Engagement
U00181,Low_Engagement
U00182,Low_Engagement
U00183,Business_Visitor
U00184,Weekend_Family
U00185,Low_Engagement
U00186,New_Explorer
U00187,Business_Visitor
U00188,Community_Leader
U00189,Low_Engagement
U00190,Weekend_Family
U00191,Low_Engagement
U00192,Weekend_Family
U00193,Weekend_Family
U00194,Low_Engagement
U00195,Weekend_Family
U00196,Weekend_Family
U00197,New_Explorer
U00198,Low_Engagement
U00199,Weekend_Family
U00200,Weekend_Family
U00201,Low_Engagement
U00202,Low_Engagement
U00203,Business_Visitor
U00204,Weekend_Family
U00205,Community_Leader
U00206,Weekend_Family
U00207,Weekend_Family
U00208,New_Explorer
U00209,Weekend_Family
U00210,Business_Visitor
U00211,New_Explorer
U00212,New_Explorer
U00213,Weekend_Family
U00214,Low_Engagement
U00215,New_Explorer
U00216,Low_Engagement
U00217,Weekend_Family
U00218,Weekend_Family
U00219,Low_Engagement
U00220,Business_Visitor
U00221,Weekend_Family
U00222,Business_Visitor
U00223,New_Explorer
U00224,Low_Engagement
U00225,Weekend_Family
U00226,Low_Engagement
U00227,Community_Leader
U00228,New_Explorer
U00229,New_Explorer
U00230,Community_Leader
U00231,Weekend_Family
U00232,Business_Visitor
U00233,Low_Engagement
U00234,New_Explorer
U00235,Low_Engagement
U00236,Low_Engagement
U00237,Business_Visitor
U00238,Low_Engagement
U00239,Community_Leader
U00240,Community_Leader
U00241,Low_Engagement
U00242,Low_Engagement
U00243,Weekend_Family
U00244,New_Explorer
U00245,New_Explorer
U00246,Low_Engagement
U00247,New_Explorer
U00248,Business_Visitor
U00249,Business_Visitor
U00250,Business_Visitor
U00251,New_Explorer
U00252,Low_Engagement
U00253,Business_Visitor
U00254,Weekend_Family
U00255,Weekend_Family
U00256,Low_Engagement
U00257,Low_Engagement
U00258,Community_Leader
U00259,Community_Leader
U00260,New_Explorer
U00261,Weekend_Family
U00262,Low_Engagement
U00263,Weekend_Family
U00264,Weekend_Family
U00265,Low_Engagement
U00266,Weekend_Family
U00267,Weekend_Family
U00268,Weekend_Family
U00269,Community_Leader
U00270,Community_Leader
U00271,Community_Leader
U00272,Weekend_Family
U00273,Community_Leader
U00274,New_Explorer
U00275,New_Explorer
U00276,Business_Visitor
U00277,Weekend_Family
U00278,Business_Visitor
U00279,Low_Engagement
U00280,Low_Engagement
U00281,Community_Leader
U00282,Weekend_Family
U00283,Weekend_Family
U00284,Weekend_Family
U00285,New_Explorer
U00286,Business_Visitor
U00287,Community_Leader
U00288,Business_Visitor
U00289,New_Explorer
U00290,Community_Leader
U00291,Low_Engagement
U00292,Community_Leader
U00293,Low_Engagement
U00294,Community_Leader
U00295,Low_Engagement
U00296,Low_Engagement
U00297,Low_Engagement
U00298,Low_Engagement
U00299,Low_Engagement
U00300,New_Explorer
U00301,Low_Engagement
U00302,Weekend_Family
U00303,New_Explorer
U00304,Business_Visitor
U00305,Low_Engagement
U00306,Business_Visitor
U00307,Business_Visitor
U00308,New_Explorer
U00309,Weekend_Family
U00310,Weekend_Family
U00311,Business_Visitor
U00312,Business_Visitor
U00313,Weekend_Family
U00314,Business_Visitor
U00315,Business_Visitor
U00316,Weekend_Family
U00317,Business_Visitor
U00318,New_Explorer
U00319,Weekend_Family
U00320,Low_Engagement
U00321,Low_Engagement
U00322,Business_Visitor
U00323,Weekend_Family
U00324,New_Explorer
U00325,Low_Engagement
U00326,New_Explorer
U00327,Low_Engagement
U00328,New_Explorer
U00329,New_Explorer
U00330,Weekend_Family
U00331,Low_Engagement
U00332,Weekend_Family
U00333,New_Explorer
U00334,Low_Engagement
U00335,Weekend_Family
U00336,New_Explorer
U00337,Community_Leader
U00338,Low_Engagement
U00339,Community_Leader
U00340,Low_Engagement
U00341,Weekend_Family
U00342,Low_Engagement
U00343,Low_Engagement
U00344,New_Explorer
U00345,Low_Engagement
U00346,Low_Engagement
U00347,Low_Engagement
U00348,Weekend_Family
U00349,New_Explorer
U00350,Community_Leader
U00351,New_Explorer
U00352,Weekend_Family
U00353,New_Explorer
U00354,New_Explorer
U00355,Business_Visitor
U00356,New_Explorer
U00357,Low_Engagement
U00358,Low_Engagement
U00359,Business_Visitor
U00360,New_Explorer
U00361,Low_Engagement
U00362,Community_Leader
U00363,Community_Leader
U00364,Community_Leader
U00365,New_Explorer
U00366,Business_Visitor
U00367,Low_Engagement
U00368,New_Explorer
U00369,Weekend_Family
U00370,Low_Engagement
U00371,Low_Engagement
U00372,Weekend_Family
U00373,Business_Visitor
U00374,Weekend_Family
U00375,Weekend_Family
U00376,Weekend_Family
U00377,Low_Engagement
U00378,Business_Visitor
U00379,Business_Visitor
U00380,Low_Engagement
U00381,New_Explorer
U00382,Low_Engagement
U00383,Low_Engagement
U00384,Business_Visitor
U00385,Business_Visitor
U00386,Low_Engagement
U00387,New_Explorer
U00388,Low_Engagement
U00389,Community_Leader
U00390,Low_Engagement
U00391,New_Explorer
U00392,Weekend_Family
U00393,New_Explorer
U00394,New_Explorer
U00395,Community_Leader
U00396,Business_Visitor
U00397,Low_Engagement
U00398,Weekend_Family
U00399,Business_Visitor
U00400,Business_Visitor
U00401,Weekend_Family
U00402,Low_Engagement
U00403,Low_Engagement
U00404,Community_Leader
U00405,Low_Engagement
U00406,Low_Engagement
U00407,Weekend_Family
U00408,Low_Engagement
U00409,Community_Leader
U00410,Low_Engagement
U00411,New_Explorer
U00412,New_Explorer
U00413,Community_Leader
U00414,Low_Engagement
U00415,Community_Leader
U00416,Weekend_Family
U00417,Weekend_Family
U00418,Low_Engagement
U00419,Weekend_Family
U00420,Low_Engagement
U00421,New_Explorer
U00422,Community_Leader
U00423,Community_Leader
U00424,Community_Leader
U00425,New_Explorer
U00426,Low_Engagement
U00427,Weekend_Family
U00428,Low_Engagement
U00429,Community_Leader
U00430,Low_Engagement
U00431,Low_Engagement
U00432,Low_Engagement
U00433,New_Explorer
U00434,Low_Engagement
U00435,Community_Leader
U00436,Weekend_Family
U00437,Weekend_Family
U00438,Business_Visitor
U00439,Low_Engagement
U00440,New_Explorer
U00441,Low_Engagement
U00442,Weekend_Family
U00443,Low_Engagement
U00444,Weekend_Family
U00445,Weekend_Family
U00446,New_Explorer
U00447,Low_Engagement
U00448,New_Explorer
U00449,Community_Leader
U00450,New_Explorer
U00451,Community_Leader
U00452,Low_Engagement
U00453,New_Explorer
U00454,Weekend_Family
U00455,Community_Leader
U00456,Weekend_Family
U00457,Low_Engagement
U00458,Business_Visitor
U00459,Low_Engagement
U00460,New_Explorer
U00461,New_Explorer
U00462,Weekend_Family
U00463,Low_Engagement
U00464,Weekend_Family
U00465,New_Explorer
U00466,New_Explorer
U00467,New_Explorer
U00468,Low_Engagement
U00469,Weekend_Family
U00470,Business_Visitor
U00471,Business_Visitor
U00472,Business_Visitor
U00473,Community_Leader
U00474,Weekend_Family
U00475,Weekend_Family
U00476,Weekend_Family
U00477,Business_Visitor
U00478,New_Explorer
U00479,New_Explorer
U00480,Business_Visitor
U00481,Business_Visitor
U00482,Weekend_Family
U00483,New_Explorer
U00484,Weekend_Family
U00485,Community_Leader
U00486,Business_Visitor
U00487,Business_Visitor
U00488,Weekend_Family
U00489,New_Explorer
U00490,New_Explorer
U00491,New_Explorer
U00492,New_Explorer
U00493,New_Explorer
U00494,Weekend_Family
U00495,Low_Engagement
U00496,New_Explorer
U00497,Business_Visitor
U00498,New_Explorer
U00499,Business_Visitor
U00500,Business_Visitor
U00501,Low_Engagement
U00502,Low_Engagement
U00503,Low_Engagement
U00504,Business_Visitor
U00505,New_Explorer
U00506,Low_Engagement
U00507,Weekend_Family
U00508,Low_Engagement
U00509,Business_Visitor
U00510,Community_Leader
U00511,Community_Leader
U00512,Low_Engagement
U00513,Community_Leader
U00514,Weekend_Family
U00515,Weekend_Family
U00516,Weekend_Family
U00517,Weekend_Family
U00518,Low_Engagement
U00519,Community_Leader
U00520,Low_Engagement
U00521,Low_Engagement
U00522,Business_Visitor
U00523,Weekend_Family
U00524,New_Explorer
U00525,Community_Leader
U00526,Business_Visitor
U00527,Low_Engagement
U00528,Low_Engagement
U00529,Low_Engagement
U00530,Weekend_Family
U00531,New_Explorer
U00532,New_Explorer
U00533,Business_Visitor
U00534,New_Explorer
U00535,Community_Leader
U00536,Weekend_Family
U00537,New_Explorer
U00538,Weekend_Family
U00539,Weekend_Family
U00540,Low_Engagement
U00541,Low_Engagement
U00542,New_Explorer
U00543,Low_Engagement
U00544,Low_Engagement
U00545,Weekend_Family
U00546,Business_Visitor
U00547,Business_Visitor
U00548,Community_Leader
U00549,Low_Engagement
U00550,Business_Visitor
U00551,Business_Visitor
U00552,Weekend_Family
U00553,Weekend_Family
U00554,Low_Engagement
U00555,Community_Leader
U00556,Weekend_Family
U00557,Weekend_Family
U00558,Business_Visitor
U00559,New_Explorer
U00560,Business_Visitor
U00561,Community_Leader
U00562,Weekend_Family
U00563,Low_Engagement
U00564,New_Explorer
U00565,New_Explorer
U00566,New_Explorer
U00567,Low_Engagement
U00568,Community_Leader
U00569,Business_Visitor
U00570,New_Explorer
U00571,Weekend_Family
U00572,Low_Engagement
U00573,Business_Visitor
U00574,Low_Engagement
U00575,Low_Engagement
U00576,Business_Visitor
U00577,Low_Engagement
U00578,New_Explorer
U00579,Low_Engagement
U00580,Business_Visitor
U00581,Business_Visitor
U00582,New_Explorer
U00583,Community_Leader
U00584,Business_Visitor
U00585,Low_Engagement
U00586,New_Explorer
U00587,Weekend_Family
U00588,Weekend_Family
U00589,Weekend_Family
U00590,Community_Leader
U00591,Low_Engagement
U00592,Business_Visitor
U00593,Weekend_Family
U00594,New_Explorer
U00595,Community_Leader
U00596,Weekend_Family
U00597,New_Explorer
U00598,New_Explorer
U00599,Low_Engagement
U00600,New_Explorer
U00601,Business_Visitor
U00602,Low_Engagement
U00603,Low_Engagement
U00604,Low_Engagement
U00605,Low_Engagement
U00606,Low_Engagement
U00607,Low_Engagement
U00608,Community_Leader
U00609,Low_Engagement
U00610,Business_Visitor
U00611,New_Explorer
U00612,New_Explorer
U00613,Low_Engagement
U00614,Low_Engagement
U00615,Weekend_Family
U00616,Low_Engagement
U00617,Low_Engagement
U00618,Business_Visitor
U00619,Weekend_Family
U00620,Community_Leader
U00621,Low_Engagement
U00622,Business_Visitor
U00623,Low_Engagement
U00624,Business_Visitor
U00625,Low_Engagement
U00626,Business_Visitor
U00627,Low_Engagement
U00628,Community_Leader
U00629,New_Explorer
U00630,Low_Engagement
U00631,Low_Engagement
U00632,Low_Engagement
U00633,Community_Leader
U00634,Business_Visitor
U00635,Community_Leader
U00636,Community_Leader
U00637,New_Explorer
U00638,New_Explorer
U00639,Low_Engagement
U00640,Low_Engagement
U00641,Low_Engagement
U00642,Low_Engagement
U00643,Community_Leader
U00644,Weekend_Family
U00645,New_Explorer
U00646,Low_Engagement
U00647,Community_Leader
U00648,Business_Visitor
U00649,New_Explorer
U00650,Community_Leader
U00651,Business_Visitor
U00652,Low_Engagement
U00653,New_Explorer
U00654,Weekend_Family
U00655,Low_Engagement
U00656,Business_Visitor
U00657,Low_Engagement
U00658,Weekend_Family
U00659,New_Explorer
U00660,Business_Visitor
U00661,Weekend_Family
U00662,Low_Engagement
U00663,Weekend_Family
U00664,Community_Leader
U00665,Business_Visitor
U00666,New_Explorer
U00667,Low_Engagement
U00668,Low_Engagement
U00669,Weekend_Family
U00670,Business_Visitor
U00671,Weekend_Family
U00672,New_Explorer
U00673,Low_Engagement
U00674,New_Explorer
U00675,New_Explorer
U00676,Business_Visitor
U00677,Low_Engagement
U00678,Business_Visitor
U00679,Weekend_Family
U00680,Business_Visitor
U00681,Community_Leader
U00682,Weekend_Family
U00683,Community_Leader
U00684,Business_Visitor
U00685,New_Explorer
U00686,Business_Visitor
U00687,Business_Visitor
U00688,Low_Engagement
U00689,Low_Engagement
U00690,New_Explorer
U00691,Weekend_Family
U00692,Low_Engagement
U00693,Weekend_Family
U00694,Weekend_Family
U00695,Low_Engagement
U00696,New_Explorer
U00697,Low_Engagement
U00698,New_Explorer
U00699,New_Explorer
U00700,Weekend_Family
U00701,Weekend_Family
U00702,Weekend_Family
U00703,Weekend_Family
U00704,Low_Engagement
U00705,Weekend_Family
U00706,New_Explorer
U00707,Low_Engagement
U00708,Low_Engagement
U00709,Business_Visitor
U00710,Business_Visitor
U00711,Low_Engagement
U00712,New_Explorer
U00713,Low_Engagement
U00714,Low_Engagement
U00715,Low_Engagement
U00716,Weekend_Family
U00717,New_Explorer
U00718,Community_Leader
U00719,New_Explorer
U00720,Low_Engagement
U00721,Business_Visitor
U00722,Business_Visitor
U00723,Community_Leader
U00724,Low_Engagement
U00725,Community_Leader
U00726,Community_Leader
U00727,Weekend_Family
U00728,Community_Leader
U00729,Business_Visitor
U00730,Business_Visitor
U00731,Weekend_Family
U00732,Community_Leader
U00733,Community_Leader
U00734,Business_Visitor
U00735,Community_Leader
U00736,New_Explorer
U00737,Weekend_Family
U00738,Weekend_Family
U00739,Business_Visitor
U00740,Business_Visitor
U00741,Community_Leader
U00742,Community_Leader
U00743,Low_Engagement
U00744,Community_Leader
U00745,Business_Visitor
U00746,Business_Visitor
U00747,Weekend_Family
U00748,Business_Visitor
U00749,Low_Engagement
U00750,Low_Engagement
U00751,Weekend_Family
U00752,Weekend_Family
U00753,Weekend_Family
U00754,Business_Visitor
U00755,New_Explorer
U00756,Weekend_Family
U00757,Weekend_Family
U00758,Low_Engagement
U00759,Community_Leader
U00760,Business_Visitor
U00761,New_Explorer
U00762,Weekend_Family
U00763,Community_Leader
U00764,Weekend_Family
U00765,Low_Engagement
U00766,Community_Leader
U00767,Weekend_Family
U00768,Community_Leader
U00769,Community_Leader
U00770,New_Explorer
U00771,Weekend_Family
U00772,New_Explorer
U00773,New_Explorer
U00774,Low_Engagement
U00775,Community_Leader
U00776,Low_Engagement
U00777,New_Explorer
U00778,Weekend_Family
U00779,Low_Engagement
U00780,Low_Engagement
U00781,Weekend_Family
U00782,Low_Engagement
U00783,Business_Visitor
U00784,New_Explorer
U00785,Low_Engagement
U00786,Business_Visitor
U00787,Low_Engagement
U00788,Weekend_Family
U00789,Low_Engagement
U00790,New_Explorer
U00791,Weekend_Family
U00792,Business_Visitor
U00793,Weekend_Family
U00794,Community_Leader
U00795,Community_Leader
U00796,Business_Visitor
U00797,Community_Leader
U00798,Weekend_Family
U00799,Low_Engagement
U00800,New_Explorer
U00801,Low_Engagement
U00802,Weekend_Family
U00803,Low_Engagement
U00804,New_Explorer
U00805,Weekend_Family
U00806,Weekend_Family
U00807,New_Explorer
U00808,Weekend_Family
U00809,Business_Visitor
U00810,Low_Engagement
U00811,Community_Leader
U00812,Community_Leader
U00813,Low_Engagement
U00814,New_Explorer
U00815,Weekend_Family
U00816,Low_Engagement
U00817,Low_Engagement
U00818,New_Explorer
U00819,New_Explorer
U00820,Weekend_Family
U00821,Community_Leader
U00822,New_Explorer
U00823,Weekend_Family
U00824,New_Explorer
U00825,Low_Engagement
U00826,Community_Leader
U00827,New_Explorer
U00828,Weekend_Family
U00829,Low_Engagement
U00830,Weekend_Family
U00831,New_Explorer
U00832,New_Explorer
U00833,Business_Visitor
U00834,New_Explorer
U00835,Low_Engagement
U00836,New_Explorer
U00837,Low_Engagement
U00838,Low_Engagement
U00839,Business_Visitor
U00840,Business_Visitor
U00841,Community_Leader
U00842,Low_Engagement
U00843,New_Explorer
U00844,Business_Visitor
U00845,Community_Leader
U00846,Low_Engagement
U00847,Business_Visitor
U00848,New_Explorer
U00849,Weekend_Family
U00850,Low_Engagement
U00851,Weekend_Family
U00852,Weekend_Family
U00853,Low_Engagement
U00854,Low_Engagement
U00855,Weekend_Family
U00856,Business_Visitor
U00857,Low_Engagement
U00858,Low_Engagement
U00859,Business_Visitor
U00860,Business_Visitor
U00861,Low_Engagement
U00862,Low_Engagement
U00863,Low_Engagement
U00864,New_Explorer
U00865,Community_Leader
U00866,Low_Engagement
U00867,Low_Engagement
U00868,Low_Engagement
U00869,Community_Leader
U00870,Weekend_Family
U00871,Low_Engagement
U00872,Community_Leader
U00873,Low_Engagement
U00874,Business_Visitor
U00875,New_Explorer
U00876,Low_Engagement
U00877,Business_Visitor
U00878,Weekend_Family
U00879,New_Explorer
U00880,New_Explorer
U00881,Business_Visitor
U00882,New_Explorer
U00883,Low_Engagement
U00884,Business_Visitor
U00885,Weekend_Family
U00886,Business_Visitor
U00887,Business_Visitor
U00888,Weekend_Family
U00889,Weekend_Family
U00890,New_Explorer
U00891,Weekend_Family
U00892,Low_Engagement
U00893,Weekend_Family
U00894,Community_Leader
U00895,Low_Engagement
U00896,Low_Engagement
U00897,Weekend_Family
U00898,Weekend_Family
U00899,Weekend_Family
U00900,New_Explorer
U00901,Business_Visitor
U00902,Weekend_Family
U00903,Community_Leader
U00904,Business_Visitor
U00905,Low_Engagement
U00906,New_Explorer
U00907,Business_Visitor
U00908,Community_Leader
U00909,Weekend_Family
U00910,Weekend_Family
U00911,Low_Engagement
U00912,Low_Engagement
U00913,Low_Engagement
U00914,Low_Engagement
U00915,Low_Engagement
U00916,Low_Engagement
U00917,Community_Leader
U00918,Weekend_Family
U00919,Weekend_Family
U00920,New_Explorer
U00921,Community_Leader
U00922,Low_Engagement
U00923,New_Explorer
U00924,New_Explorer
U00925,Weekend_Family
U00926,Weekend_Family
U00927,Weekend_Family
U00928,Low_Engagement
U00929,New_Explorer
U00930,Low_Engagement
U00931,Weekend_Family
U00932,Business_Visitor
U00933,Business_Visitor
U00934,Low_Engagement
U00935,Low_Engagement
U00936,Weekend_Family
U00937,Low_Engagement
U00938,Weekend_Family
U00939,Low_Engagement
U00940,Community_Leader
U00941,Weekend_Family
U00942,Low_Engagement
U00943,Weekend_Family
U00944,Business_Visitor
U00945,Business_Visitor
U00946,Weekend_Family
U00947,New_Explorer
U00948,Low_Engagement
U00949,Low_Engagement
U00950,Weekend_Family
U00951,New_Explorer
U00952,Weekend_Family
U00953,Weekend_Family
U00954,Weekend_Family
U00955,Low_Engagement
U00956,Low_Engagement
U00957,Low_Engagement
U00958,Business_Visitor
U00959,Business_Visitor
U00960,New_Explorer
U00961,New_Explorer
U00962,Business_Visitor
U00963,Weekend_Family
U00964,Weekend_Family
U00965,Low_Engagement
U00966,Business_Visitor
U00967,Low_Engagement
U00968,Weekend_Family
U00969,New_Explorer
U00970,Weekend_Family
U00971,Weekend_Family
U00972,Community_Leader
U00973,Community_Leader
U00974,Low_Engagement
U00975,Weekend_Family
U00976,New_Explorer
U00977,Business_Visitor
U00978,Business_Visitor
U00979,New_Explorer
U00980,Weekend_Family
U00981,Low_Engagement
U00982,Low_Engagement
U00983,Low_Engagement
U00984,Business_Visitor
U00985,Weekend_Family
U00986,Low_Engagement
U00987,Business_Visitor
U00988,Community_Leader
U00989,Business_Visitor
U00990,Low_Engagement
U00991,New_Explorer
U00992,Low_Engagement
U00993,Low_Engagement
U00994,Weekend_Family
U00995,Low_Engagement
U00996,Business_Visitor
U00997,New_Explorer
U00998,Community_Leader
U00999,Low_Engagement
U01000,Weekend_Family
U01001,Community_Leader
U01002,Business_Visitor
U01003,Weekend_Family
U01004,Weekend_Family
U01005,New_Explorer
U01006,Business_Visitor
U01007,Low_Engagement
U01008,Weekend_Family
U01009,Low_Engagement
U01010,Business_Visitor
U01011,New_Explorer
U01012,New_Explorer
U01013,Business_Visitor
U01014,Low_Engagement
U01015,Business_Visitor
U01016,Weekend_Family
U01017,New_Explorer
U01018,Low_Engagement
U01019,Community_Leader
U01020,Business_Visitor
U01021,Low_Engagement
U01022,Low_Engagement
U01023,Low_Engagement
U01024,New_Explorer
U01025,New_Explorer
U01026,Weekend_Family
U01027,Low_Engagement
U01028,Business_Visitor
U01029,Low_Engagement
U01030,Business_Visitor
U01031,New_Explorer
U01032,New_Explorer
U01033,Business_Visitor
U01034,Low_Engagement
U01035,Business_Visitor
U01036,New_Explorer
U01037,Business_Visitor
U01038,Business_Visitor
U01039,Business_Visitor
U01040,Weekend_Family
U01041,Community_Leader
U01042,New_Explorer
U01043,New_Explorer
U01044,New_Explorer
U01045,Community_Leader
U01046,Weekend_Family
U01047,Weekend_Family
U01048,Low_Engagement
U01049,Low_Engagement
U01050,Weekend_Family
U01051,New_Explorer
U01052,Weekend_Family
U01053,Weekend_Family
U01054,Weekend_Family
U01055,Weekend_Family
U01056,New_Explorer
U01057,Low_Engagement
U01058,Weekend_Family
U01059,New_Explorer
U01060,New_Explorer
U01061,Low_Engagement
U01062,New_Explorer
U01063,Weekend_Family
U01064,New_Explorer
U01065,Weekend_Family
U01066,Low_Engagement
U01067,Business_Visitor
U01068,New_Explorer
U01069,Community_Leader
U01070,Business_Visitor
U01071,Low_Engagement
U01072,New_Explorer
U01073,Business_Visitor
U01074,Low_Engagement
U01075,Low_Engagement
U01076,Weekend_Family
U01077,New_Explorer
U01078,Business_Visitor
U01079,New_Explorer
U01080,Weekend_Family
U01081,Weekend_Family
U01082,Low_Engagement
U01083,Low_Engagement
U01084,Low_Engagement
U01085,Low_Engagement
U01086,Low_Engagement
U01087,Low_Engagement
U01088,Low_Engagement
U01089,Business_Visitor
U01090,Business_Visitor
U01091,Weekend_Family
U01092,New_Explorer
U01093,Weekend_Family
U01094,Weekend_Family
U01095,New_Explorer
U01096,Business_Visitor
U01097,Weekend_Family
U01098,Low_Engagement
U01099,Low_Engagement
U01100,Weekend_Family
U01101,Community_Leader
U01102,Weekend_Family
U01103,Low_Engagement
U01104,Low_Engagement
U01105,Weekend_Family
U01106,Low_Engagement
U01107,Community_Leader
U01108,Business_Visitor
U01109,Low_Engagement
U01110,Weekend_Family
U01111,Weekend_Family
U01112,Business_Visitor
U01113,New_Explorer
U01114,Low_Engagement
U01115,Low_Engagement
U01116,Community_Leader
U01117,Weekend_Family
U01118,Low_Engagement
U01119,Weekend_Family
U01120,Low_Engagement
U01121,New_Explorer
U01122,Community_Leader
U01123,Low_Engagement
U01124,Weekend_Family
U01125,Business_Visitor
U01126,New_Explorer
U01127,Business_Visitor
U01128,New_Explorer
U01129,New_Explorer
U01130,Low_Engagement
U01131,Low_Engagement
U01132,Business_Visitor
U01133,Community_Leader
U01134,Low_Engagement
U01135,Low_Engagement
U01136,Weekend_Family
U01137,Business_Visitor
U01138,Business_Visitor
U01139,Community_Leader
U01140,New_Explorer
U01141,Business_Visitor
U01142,Low_Engagement
U01143,Low_Engagement
U01144,Low_Engagement
U01145,Business_Visitor
U01146,Weekend_Family
U01147,Low_Engagement
U01148,Low_Engagement
U01149,Business_Visitor
U01150,Low_Engagement
U01151,Weekend_Family
U01152,Low_Engagement
U01153,Community_Leader
U01154,Weekend_Family
U01155,New_Explorer
U01156,Community_Leader
U01157,Community_Leader
U01158,Community_Leader
U01159,Business_Visitor
U01160,Low_Engagement
U01161,Community_Leader
U01162,New_Explorer
U01163,Low_Engagement
U01164,Weekend_Family
U01165,Weekend_Family
U01166,Low_Engagement
U01167,Low_Engagement
U01168,New_Explorer
U01169,Low_Engagement
U01170,Community_Leader
U01171,Business_Visitor
U01172,Low_Engagement
U01173,Weekend_Family
U01174,Low_Engagement
U01175,Business_Visitor
U01176,Low_Engagement
U01177,Business_Visitor
U01178,Business_Visitor
U01179,Weekend_Family
U01180,Weekend_Family
U01181,Low_Engagement
U01182,Community_Leader
U01183,Community_Leader
U01184,Weekend_Family
U01185,Weekend_Family
U01186,Low_Engagement
U01187,Business_Visitor
U01188,Low_Engagement
U01189,Weekend_Family
U01190,New_Explorer
U01191,Business_Visitor
U01192,Business_Visitor
U01193,Low_Engagement
U01194,Low_Engagement
U01195,Low_Engagement
